ReferenceID,BookTitle,PDFFileName,UsedForSheet,UsageSummary,PagesUsedPDF,RowsUsingSource,Notes
REF_004,Buddhism in Ladakh,Ngawang Tsering_hagiography.pdf,Entities,people / places / assets and cross-references (rechecked incl. Ngawang Tsering coverage),"14-48, 51-87, 89, 91, 93, 95-103",54,
REF_010,Buddhism in Ladakh,Ngawang Tsering_hagiography.pdf,Underpinnings,lineage / school / philosophy / practice underpinnings,"14-15, 17, 19, 22, 26-27, 29, 34-54, 56-86, 91-94, 96-100, 102",24,
REF_001,The Yogins of Ladakh,"John H. Crook, James Low - Yogins of Ladakh _ Pilgrimage Among the Hermits of the Buddhist Himalayas-Motilal Banarsidass, India (1997).pdf",Entities,people / places / assets and cross-references,"14-16, 18-21, 23-25, 28-35, 39-40, 42-66, 69-74, 76-84, 86, 88-90, 92-110, 112, 114-132, 134-144, 146-152, 154-158, 160, 162, 164-166, 168-192, 194-196, 198-224, 226, 228-295, 300-302, 304, 306-310, 312, 314-328, 330-334, 336, 338-344, 346, 348, 350-356, 358-370, 372, 374-376, 378-432, 435-436, 438, 440, 442, 444-448",162,
REF_011,The Yogins of Ladakh,"John H. Crook, James Low - Yogins of Ladakh _ Pilgrimage Among the Hermits of the Buddhist Himalayas-Motilal Banarsidass, India (1997).pdf",Underpinnings,lineage / school / philosophy / practice underpinnings,"15-16, 21, 23, 25-26, 29, 31-35, 39, 42-65, 72-74, 76-77, 80, 82-85, 87-90, 93-102, 104-105, 107-109, 111-116, 118-119, 121-123, 125-127, 129-139, 141, 146, 149-152, 155-156, 159, 161-164, 166, 168-178, 180-184, 186, 191, 193-194, 200-202, 204-208, 210-211, 215-216, 219-226, 228, 230-242, 244-248, 253-254, 256, 258, 262, 267, 277-280, 283, 285-292, 299-301, 303-320, 322-335, 337-343, 345, 347, 349-357, 359-367, 369-376, 378-382, 384-393, 396-400, 403-430, 432-434, 439, 443, 445-448",57,
REF_002,Introduction to Tibetan Buddhism,"John Powers - Introduction to Tibetan Buddhism, Revised Edition (2007).pdf",Entities,people / places / assets and cross-references,"13-16, 18, 22-25, 27-29, 32-36, 38-42, 44, 46, 48-56, 58, 60-62, 64, 67-69, 72, 74-75, 80, 82, 87, 94, 96, 99-100, 102-105, 107-113, 116-117, 122-123, 126-127, 129-134, 138-151, 153-180, 182-225, 228-232, 234-236, 238-241, 243-245, 247, 252-259, 263, 266-268, 272-275, 277, 279, 281, 286, 288-292, 295, 297, 301, 311-312, 321-323, 327, 331, 334-336, 341-343, 346, 348, 350-351, 353, 356-366, 368-384, 387, 395-397, 400-406, 408, 411, 415-416, 422-423, 425-427, 429-431, 434, 436-439, 441-448, 450, 456, 464-466, 468-486, 488-490, 492-500, 502-511, 513-514, 516-520, 522-523, 525, 527-529, 531, 534, 536, 541-542, 545-570",58,
REF_012,Introduction to Tibetan Buddhism,"John Powers - Introduction to Tibetan Buddhism, Revised Edition (2007).pdf",Underpinnings,lineage / school / philosophy / practice underpinnings,"12-16, 18-19, 23-29, 32-33, 35-37, 39, 41-43, 45, 47-53, 55-62, 65-67, 69, 71-73, 75, 77, 79-100, 103-119, 121, 123-129, 131-135, 138-139, 141, 143, 145, 147-169, 171, 173-179, 183-187, 189-191, 193-195, 197, 199, 201, 203, 205, 207, 209, 211, 213-215, 217-223, 225, 227, 229-231, 234-235, 237-241, 243-247, 250-324, 326-354, 356-366, 368-398, 400-427, 429-432, 434-514, 516-520, 522-570",55,
REF_005,"In that very body, within that very dream","In that very body, within that very dream.pdf",Entities,people / places / assets and cross-references,"1-2, 6, 8-10, 12-22, 24, 27-28, 30-32, 36-38, 40, 42, 46, 50-53",22,
REF_014,"In that very body, within that very dream","In that very body, within that very dream.pdf",Underpinnings,lineage / school / philosophy / practice underpinnings,"2-6, 8-33, 35, 38-52",26,
REF_008,Famous Western Explorers to Ladakh,Famous Western Explorers to Ladakh.pdf,Entities,people / places / assets and cross-references,"12-18, 20-33, 36-70, 72-95, 97-134",66,
REF_009,Famous Western Explorers to Ladakh,Famous Western Explorers to Ladakh.pdf,Explorers,explorer master records and linked places / people / project IDs,"12-18, 20-33, 36-70, 72-82, 91-92, 97-134",81,
REF_003,Ethics of Tibet,"Alex Wayman - Ethics of Tibet_ Bodhisattva Section of Tsong-Kha-Pa's Lam Rim Chen Mo (1991, State University of New York Press).pdf",Entities,people / places / assets and cross-references,"1, 3, 7-22, 24-30, 35-36, 38-39, 44, 47, 64, 69, 71-75, 77, 81, 91, 100, 108, 117, 148, 180, 187-188, 197, 203, 210, 222-240, 242-245, 249, 254, 256, 258, 262, 271, 282-283, 285, 291-295, 298",11,
