id,sourceLabel,targetLabel,dateText,startYear,endYear,precision,outcome,presetTags,sourceBooks
e943,Vimalamitra,Padmasambhava,8th century,700,800,century,Associated with Padmasambhava in the early Great Perfection transmission and with the Vima Nyingthig inherited by Longchenpa.,"[""kagyu"", ""nyingma""]","[""Buddhism in Ladakh"", ""Finding Rest in the Nature of the Mind"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""Spaciousness / Treasury of the Dharmadhatu"", ""The Words of My Perfect Teacher"", ""The Yogins of Ladakh""]"
e947,Yeshe Tsogyal,Padmasambhava,8th century Tibetan transmission era,700,800,century,Received and safeguarded Heart-Essence teachings later linked to Longchenpa’s lineage narratives.,"[""kagyu"", ""nyingma""]","[""Buddhism in Ladakh"", ""Finding Rest in the Nature of the Mind"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""Spaciousness / Treasury of the Dharmadhatu"", ""The Words of My Perfect Teacher"", ""The Yogins of Ladakh""]"
e374,Tilopa,India,10th–11th century travels,900,1100,century,"Received many transmissions while traveling through India and became Naropa's guru, launching the Kagyu lineage of direct realization.","[""kagyu""]","[""Buddhism in Ladakh"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""Six Yogas of Naropa"", ""The Great Kagyu Masters"", ""The Life and Teaching of Naropa"", ""The Life of Marpa the Translator"", ""The Life of the Mahasiddha Tilopa"", ""The Yogins of Ladakh""]"
e14,Atisha,Serlingpa Dharmakirti,before 1042,967,1042,approximate,"Received bodhisattva teachings from Serlingpa, journeyed to Tibet, and taught disciples such as Dromtönpa while establishing Kadampa-oriented instruction.","[""kagyu""]","[""Buddhism in Ladakh"", ""Ethics of Tibet"", ""Introduction to Tibetan Buddhism"", ""The Great Kagyu Masters"", ""The Jewel Ornament of Liberation"", ""The Words of My Perfect Teacher"", ""The Yogins of Ladakh""]"
e16,Atisha,Dromtönpa,11th century,1000,1100,century,"Received bodhisattva teachings from Serlingpa, journeyed to Tibet, and taught disciples such as Dromtönpa while establishing Kadampa-oriented instruction.","[""kagyu""]","[""Buddhism in Ladakh"", ""Ethics of Tibet"", ""Introduction to Tibetan Buddhism"", ""The Great Kagyu Masters"", ""The Jewel Ornament of Liberation"", ""The Words of My Perfect Teacher"", ""The Yogins of Ladakh""]"
e911,Dromtönpa,Atisha,11th century,1000,1100,century,Received Kadampa teachings directly from Atisha and became a major disciple in the transmission to Tibet.,"[""kagyu""]","[""Buddhism in Ladakh"", ""Ethics of Tibet"", ""Introduction to Tibetan Buddhism"", ""The Great Kagyu Masters"", ""The Jewel Ornament of Liberation"", ""The Words of My Perfect Teacher"", ""The Yogins of Ladakh""]"
e710,Lhotrak,Marpa,11th century,1000,1100,century,Household base of Marpa and the place where Milarepa first met him and underwent the initial phase of his purification and training.,"[""drukpa"", ""kagyu""]","[""Buddhism in Ladakh"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""Songs of Naropa"", ""The Great Kagyu Masters"", ""The Life and Teaching of Naropa"", ""The Life of Marpa the Translator"", ""The Life of Milarepa"", ""The Yogins of Ladakh""]"
e711,Lhotrak,Milarepa,11th century,1000,1100,century,Household base of Marpa and the place where Milarepa first met him and underwent the initial phase of his purification and training.,"[""drukpa"", ""kagyu""]","[""Buddhism in Ladakh"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""The Great Kagyu Masters"", ""The Jewel Ornament of Liberation"", ""The Life of Marpa the Translator"", ""The Life of Milarepa"", ""The Yogins of Ladakh""]"
e203,Marpa,Lhotrak,11th century household base,1000,1100,century,"Received core tantric and Mahamudra transmissions, was appointed Naropa's Tibetan successor, and later purified and instructed Milarepa from his Lhotrak household.","[""drukpa"", ""kagyu""]","[""Buddhism in Ladakh"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""Songs of Naropa"", ""The Great Kagyu Masters"", ""The Life and Teaching of Naropa"", ""The Life of Marpa the Translator"", ""The Life of Milarepa"", ""The Yogins of Ladakh""]"
e201,Marpa,Maitripa,11th century,1000,1100,century,"Received core tantric and Mahamudra transmissions, was appointed Naropa's Tibetan successor, and later purified and instructed Milarepa from his Lhotrak household.","[""drukpa"", ""kagyu""]","[""Buddhism in Ladakh"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""Songs of Naropa"", ""The Great Kagyu Masters"", ""The Life and Teaching of Naropa"", ""The Life of Marpa the Translator"", ""The Life of Milarepa"", ""The Yogins of Ladakh""]"
e202,Marpa,Milarepa,11th century,1000,1100,century,"Received core tantric and Mahamudra transmissions, was appointed Naropa's Tibetan successor, and later purified and instructed Milarepa from his Lhotrak household.","[""drukpa"", ""kagyu""]","[""Buddhism in Ladakh"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""Songs of Naropa"", ""The Great Kagyu Masters"", ""The Jewel Ornament of Liberation"", ""The Life and Teaching of Naropa"", ""The Life of Marpa the Translator"", ""The Life of Milarepa"", ""The Yogins of Ladakh""]"
e200,Marpa,Naropa,11th century journeys to India/Nepal,1000,1100,century,"Received core tantric and Mahamudra transmissions, was appointed Naropa's Tibetan successor, and later purified and instructed Milarepa from his Lhotrak household.","[""drukpa"", ""kagyu""]","[""Buddhism in Ladakh"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""Six Yogas of Naropa"", ""Songs of Naropa"", ""The Great Kagyu Masters"", ""The Life and Teaching of Naropa"", ""The Life of Marpa the Translator"", ""The Life of Milarepa"", ""The Yogins of Ladakh""]"
e212,Milarepa,Marpa,11th century,1000,1100,century,"Received transformative training from Marpa, transmitted close instructions to Rechungpa, and responded compassionately to Gampopa’s supplication from Dingri before meeting him at Tashi Gang.","[""drukpa"", ""kagyu""]","[""Buddhism in Ladakh"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""Songs of Naropa"", ""The Great Kagyu Masters"", ""The Jewel Ornament of Liberation"", ""The Life and Teaching of Naropa"", ""The Life of Marpa the Translator"", ""The Life of Milarepa"", ""The Yogins of Ladakh""]"
e213,Milarepa,Rechungpa,11th–12th century,1000,1200,century,"Received transformative training from Marpa, transmitted close instructions to Rechungpa, and responded compassionately to Gampopa’s supplication from Dingri before meeting him at Tashi Gang.","[""drukpa"", ""kagyu""]","[""Buddhism in Ladakh"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""The Great Kagyu Masters"", ""The Jewel Ornament of Liberation"", ""The Life of Milarepa"", ""The Yogins of Ladakh""]"
e730,Nalanda,Atisha,11th century,1000,1100,century,Functioned as a major Indian monastic university where Naropa served as abbot/chancellor and Atisha became prominent in scholastic training.,"[""kagyu""]","[""Buddhism in Ladakh"", ""Ethics of Tibet"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""The Great Kagyu Masters"", ""The Jewel Ornament of Liberation"", ""The Life and Teaching of Naropa"", ""The Life of Marpa the Translator"", ""The Words of My Perfect Teacher"", ""The Yogins of Ladakh""]"
e729,Nalanda,Naropa,11th century,1000,1100,century,Functioned as a major Indian monastic university where Naropa served as abbot/chancellor and Atisha became prominent in scholastic training.,"[""drukpa"", ""kagyu""]","[""Buddhism in Ladakh"", ""Ethics of Tibet"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""Six Yogas of Naropa"", ""Songs of Naropa"", ""The Great Kagyu Masters"", ""The Life and Teaching of Naropa"", ""The Life of Marpa the Translator"", ""The Life of Milarepa"", ""The Yogins of Ladakh""]"
e237,Naropa,Marpa,11th century,1000,1100,century,later transmitted Kagyu teachings to Marpa,"[""drukpa"", ""kagyu""]","[""Buddhism in Ladakh"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""Six Yogas of Naropa"", ""Songs of Naropa"", ""The Great Kagyu Masters"", ""The Life and Teaching of Naropa"", ""The Life of Marpa the Translator"", ""The Life of Milarepa"", ""The Yogins of Ladakh""]"
e239,Naropa,Nalanda,mid-11th century,1000,1100,century,"Sought out Tilopa and attained realization after hardships; later transmitted Kagyu teachings to Marpa; studied in Kashmir, served at Nalanda, and taught at Phullahari.","[""drukpa"", ""kagyu""]","[""Buddhism in Ladakh"", ""Ethics of Tibet"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""Six Yogas of Naropa"", ""Songs of Naropa"", ""The Great Kagyu Masters"", ""The Life and Teaching of Naropa"", ""The Life of Marpa the Translator"", ""The Life of Milarepa"", ""The Yogins of Ladakh""]"
e240,Naropa,Phullahari,11th century,1000,1100,century,"Sought out Tilopa and attained realization after hardships; later transmitted Kagyu teachings to Marpa; studied in Kashmir, served at Nalanda, and taught at Phullahari.","[""drukpa"", ""kagyu""]","[""Buddhism in Ladakh"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""Six Yogas of Naropa"", ""Songs of Naropa"", ""The Great Kagyu Masters"", ""The Life and Teaching of Naropa"", ""The Life of Marpa the Translator"", ""The Life of Milarepa"", ""The Yogins of Ladakh""]"
e774,Phullahari,Marpa,11th century,1000,1100,century,"Naropa taught here and Marpa later studied with him here, making the site pivotal in the transfer of the Kagyu lineage to Tibet.","[""drukpa"", ""kagyu""]","[""Buddhism in Ladakh"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""Songs of Naropa"", ""The Great Kagyu Masters"", ""The Life and Teaching of Naropa"", ""The Life of Marpa the Translator"", ""The Life of Milarepa"", ""The Yogins of Ladakh""]"
e773,Phullahari,Naropa,11th century,1000,1100,century,"Naropa taught here and Marpa later studied with him here, making the site pivotal in the transfer of the Kagyu lineage to Tibet.","[""drukpa"", ""kagyu""]","[""Buddhism in Ladakh"", ""In that very body, within that very dream"", ""Introduction to Tibetan Buddhism"", ""Six Yogas of Naropa"", ""Songs of Naropa"", ""The Great Kagyu Masters"", ""The Life and Teaching of Naropa"", ""The Life of Marpa the Translator"", ""The Life of Milarepa"", ""The Yogins of Ladakh""]"
